year,month,id,group_name
1986,4,1,Physics
1988,11,1,Physics
1990,9,1,Physics
1991,8,27,Physics
1991,9,59,Physics
1991,10,76,Physics
1991,11,64,Physics
1991,12,76,Physics
1992,1,81,Physics
1992,2,94,Physics
1992,3,110,Physics
1992,4,175,Physics
1992,5,193,Physics
1992,6,211,Physics
1992,7,252,Physics
1992,8,195,Physics
1992,9,279,Physics
1992,10,336,Physics
1992,11,393,Physics
1992,12,355,Physics
1993,1,304,Physics
1993,2,357,Physics
1993,3,429,Physics
1993,4,410,Physics
1993,5,455,Physics
1993,6,432,Physics
1993,7,505,Physics
1993,8,436,Physics
1993,9,402,Physics
1993,10,520,Physics
1993,11,554,Physics
1993,12,570,Physics
1994,1,468,Physics
1994,2,460,Physics
1994,3,565,Physics
1994,4,503,Physics
1994,5,636,Physics
1994,6,626,Physics
1994,7,587,Physics
1994,8,528,Physics
1994,9,627,Physics
1994,10,650,Physics
1994,11,795,Physics
1994,12,773,Physics
1995,1,613,Physics
1995,2,655,Physics
1995,3,772,Physics
1995,4,626,Physics
1995,5,709,Physics
1995,6,789,Physics
1995,7,734,Physics
1995,8,671,Physics
1995,9,736,Physics
1995,10,863,Physics
1995,11,807,Physics
1995,12,729,Physics
1996,1,641,Physics
1996,2,709,Physics
1996,3,752,Physics
1996,4,746,Physics
1996,5,838,Physics
1996,6,857,Physics
1996,7,952,Physics
1996,8,1013,Physics
1996,9,905,Physics
1996,10,1124,Physics
1996,11,1090,Physics
1996,12,1049,Physics
1997,1,981,Physics
1997,2,961,Physics
1997,3,1023,Physics
1997,4,1051,Physics
1997,5,1175,Physics
1997,6,1250,Physics
1997,7,1270,Physics
1997,8,1036,Physics
1997,9,1366,Physics
1997,10,1460,Physics
1997,11,1238,Physics
1997,12,1308,Physics
1998,1,1240,Physics
1998,2,1136,Physics
1998,3,1378,Physics
1998,4,1226,Physics
1998,5,1404,Physics
1998,6,1457,Physics
1998,7,1518,Physics
1998,8,1306,Physics
1998,9,1645,Physics
1998,10,1601,Physics
1998,11,1533,Physics
1998,12,1503,Physics
1999,1,1267,Physics
1999,2,1333,Physics
1999,3,1646,Physics
1999,4,1514,Physics
1999,5,1577,Physics
1999,6,1682,Physics
1999,7,1724,Physics
1999,8,1554,Physics
1999,9,1759,Physics
1999,10,1707,Physics
1999,11,1791,Physics
1999,12,1763,Physics
2000,1,1597,Physics
2000,2,1575,Physics
2000,3,1794,Physics
2000,4,1510,Physics
2000,5,1755,Physics
2000,6,1708,Physics
2000,7,1737,Physics
2000,8,1838,Physics
2000,9,1757,Physics
2000,10,1895,Physics
2000,11,1964,Physics
2000,12,1886,Physics
2001,1,1668,Physics
2001,2,1675,Physics
2001,3,1951,Physics
2001,4,1807,Physics
2001,5,2063,Physics
2001,6,2011,Physics
2001,7,1889,Physics
2001,8,1662,Physics
2001,9,1709,Physics
2001,10,2260,Physics
2001,11,2289,Physics
2001,12,1823,Physics
2002,1,1849,Physics
2002,2,1720,Physics
2002,3,1849,Physics
2002,4,1907,Physics
2002,5,2133,Physics
2002,6,1892,Physics
2002,7,2152,Physics
2002,8,1875,Physics
2002,9,2238,Physics
2002,10,2339,Physics
2002,11,2325,Physics
2002,12,2202,Physics
2003,1,1868,Physics
2003,2,1918,Physics
2003,3,1964,Physics
2003,4,2010,Physics
2003,5,2192,Physics
2003,6,2265,Physics
2003,7,2415,Physics
2003,8,1922,Physics
2003,9,2281,Physics
2003,10,2343,Physics
2003,11,2185,Physics
2003,12,2369,Physics
2004,1,2012,Physics
2004,2,2177,Physics
2004,3,2303,Physics
2004,4,2198,Physics
2004,5,2286,Physics
2004,6,2424,Physics
2004,7,2532,Physics
2004,8,2252,Physics
2004,9,2572,Physics
2004,10,2749,Physics
2004,11,2613,Physics
2004,12,2672,Physics
2005,1,2225,Physics
2005,2,2009,Physics
2005,3,2435,Physics
2005,4,2431,Physics
2005,5,2404,Physics
2005,6,2556,Physics
2005,7,2558,Physics
2005,8,2304,Physics
2005,9,2654,Physics
2005,10,2844,Physics
2005,11,2705,Physics
2005,12,2760,Physics
2006,1,2291,Physics
2006,2,2190,Physics
2006,3,2576,Physics
2006,4,2259,Physics
2006,5,2556,Physics
2006,6,2521,Physics
2006,7,2641,Physics
2006,8,2512,Physics
2006,9,2542,Physics
2006,10,3093,Physics
2006,11,2856,Physics
2006,12,2639,Physics
2007,1,2612,Physics
2007,2,2411,Physics
2007,3,2687,Physics
2007,4,2281,Physics
2007,5,2816,Physics
2007,6,2690,Physics
2007,7,2750,Physics
2007,8,2545,Physics
2007,9,2762,Physics
2007,10,3350,Physics
2007,11,2848,Physics
2007,12,2638,Physics
2008,1,2594,Physics
2008,2,2351,Physics
2008,3,2570,Physics
2008,4,2744,Physics
2008,5,2789,Physics
2008,6,2886,Physics
2008,7,3097,Physics
2008,8,2575,Physics
2008,9,2900,Physics
2008,10,3360,Physics
2008,11,2829,Physics
2008,12,3042,Physics
2009,1,3583,Physics
2009,2,3526,Physics
2009,3,3818,Physics
2009,4,3433,Physics
2009,5,3619,Physics
2009,6,3854,Physics
2009,7,4047,Physics
2009,8,3310,Physics
2009,9,4024,Physics
2009,10,4289,Physics
2009,11,4018,Physics
2009,12,4045,Physics
2010,1,3605,Physics
2010,2,3415,Physics
2010,3,4075,Physics
2010,4,3699,Physics
2010,5,3903,Physics
2010,6,4023,Physics
2010,7,3902,Physics
2010,8,3767,Physics
2010,9,4223,Physics
2010,10,4401,Physics
2010,11,4470,Physics
2010,12,4348,Physics
2011,1,3996,Physics
2011,2,3780,Physics
2011,3,4140,Physics
2011,4,3820,Physics
2011,5,4209,Physics
2011,6,4284,Physics
2011,7,4170,Physics
2011,8,4104,Physics
2011,9,4628,Physics
2011,10,4618,Physics
2011,11,4926,Physics
2011,12,4439,Physics
2012,1,4175,Physics
2012,2,4192,Physics
2012,3,4320,Physics
2012,4,4207,Physics
2012,5,4536,Physics
2012,6,4489,Physics
2012,7,4584,Physics
2012,8,4232,Physics
2012,9,4348,Physics
2012,10,5225,Physics
2012,11,4658,Physics
2012,12,4408,Physics
2013,1,4619,Physics
2013,2,4327,Physics
2013,3,4618,Physics
2013,4,4539,Physics
2013,5,4639,Physics
2013,6,4386,Physics
2013,7,5081,Physics
2013,8,4322,Physics
2013,9,4748,Physics
2013,10,5277,Physics
2013,11,4709,Physics
2013,12,4579,Physics
2014,1,4574,Physics
2014,2,4292,Physics
2014,3,4805,Physics
2014,4,4423,Physics
2014,5,4609,Physics
2014,6,4610,Physics
2014,7,5133,Physics
2014,8,4380,Physics
2014,9,5029,Physics
2014,10,5199,Physics
2014,11,4776,Physics
2014,12,5108,Physics
2015,1,4498,Physics
2015,2,4537,Physics
2015,3,5084,Physics
2015,4,4738,Physics
2015,5,4729,Physics
2015,6,5046,Physics
2015,7,5075,Physics
2015,8,4588,Physics
2015,9,5314,Physics
2015,10,5468,Physics
2015,11,5195,Physics
2015,12,5474,Physics
2016,1,4838,Physics
2016,2,4769,Physics
2016,3,5301,Physics
2016,4,4854,Physics
2016,5,5251,Physics
2016,6,5077,Physics
2016,7,5074,Physics
2016,8,4882,Physics
2016,9,5331,Physics
2016,10,5456,Physics
2016,11,5469,Physics
2016,12,5303,Physics
2017,1,4708,Physics
2017,2,4506,Physics
2017,3,5507,Physics
2017,4,4714,Physics
2017,5,5497,Physics
2017,6,5271,Physics
2017,7,4905,Physics
2017,8,4951,Physics
2017,9,5224,Physics
2017,10,5947,Physics
2017,11,5725,Physics
2017,12,5606,Physics
2018,1,5235,Physics
2018,2,4823,Physics
2018,3,5503,Physics
2018,4,5220,Physics
2018,5,5781,Physics
2018,6,5554,Physics
2018,7,5649,Physics
2018,8,5139,Physics
2018,9,5286,Physics
2018,10,6147,Physics
2018,11,5925,Physics
2018,12,5667,Physics
2019,1,5328,Physics
2019,2,5017,Physics
2019,3,6070,Physics
2019,4,5626,Physics
2019,5,5934,Physics
2019,6,5444,Physics
2019,7,5943,Physics
2019,8,5404,Physics
2019,9,6010,Physics
2019,10,6377,Physics
2019,11,5774,Physics
2019,12,6092,Physics
2020,1,5269,Physics
2020,2,5322,Physics
2020,3,5938,Physics
2020,4,6203,Physics
2020,5,6357,Physics
2020,6,6701,Physics
2020,7,6829,Physics
2020,8,5948,Physics
2020,9,6337,Physics
2020,10,6363,Physics
2020,11,6156,Physics
2020,12,6809,Physics
2021,1,5510,Physics
2021,2,5452,Physics
2021,3,6706,Physics
2021,4,5897,Physics
2021,5,6081,Physics
2021,6,6079,Physics
2021,7,6258,Physics
2021,8,5655,Physics
2021,9,6053,Physics
2021,10,6391,Physics
2021,11,5128,Physics
1989,4,1,Mathematics
1989,10,3,Mathematics
1989,11,2,Mathematics
1990,1,5,Mathematics
1990,2,2,Mathematics
1990,3,2,Mathematics
1990,4,1,Mathematics
1990,5,2,Mathematics
1990,6,2,Mathematics
1990,7,2,Mathematics
1990,8,1,Mathematics
1990,9,4,Mathematics
1990,11,1,Mathematics
1990,12,2,Mathematics
1991,1,10,Mathematics
1991,2,3,Mathematics
1991,3,3,Mathematics
1991,4,4,Mathematics
1991,5,3,Mathematics
1991,6,6,Mathematics
1991,7,4,Mathematics
1991,8,2,Mathematics
1991,9,2,Mathematics
1991,10,9,Mathematics
1991,11,8,Mathematics
1991,12,7,Mathematics
1992,1,30,Mathematics
1992,2,42,Mathematics
1992,3,12,Mathematics
1992,4,43,Mathematics
1992,5,23,Mathematics
1992,6,18,Mathematics
1992,7,28,Mathematics
1992,8,12,Mathematics
1992,9,32,Mathematics
1992,10,47,Mathematics
1992,11,40,Mathematics
1992,12,31,Mathematics
1993,1,47,Mathematics
1993,2,48,Mathematics
1993,3,42,Mathematics
1993,4,43,Mathematics
1993,5,42,Mathematics
1993,6,47,Mathematics
1993,7,60,Mathematics
1993,8,45,Mathematics
1993,9,43,Mathematics
1993,10,66,Mathematics
1993,11,55,Mathematics
1993,12,65,Mathematics
1994,1,61,Mathematics
1994,2,64,Mathematics
1994,3,77,Mathematics
1994,4,77,Mathematics
1994,5,66,Mathematics
1994,6,79,Mathematics
1994,7,79,Mathematics
1994,8,57,Mathematics
1994,9,69,Mathematics
1994,10,93,Mathematics
1994,11,120,Mathematics
1994,12,106,Mathematics
1995,1,104,Mathematics
1995,2,105,Mathematics
1995,3,114,Mathematics
1995,4,84,Mathematics
1995,5,105,Mathematics
1995,6,107,Mathematics
1995,7,96,Mathematics
1995,8,84,Mathematics
1995,9,82,Mathematics
1995,10,98,Mathematics
1995,11,110,Mathematics
1995,12,109,Mathematics
1996,1,100,Mathematics
1996,2,113,Mathematics
1996,3,105,Mathematics
1996,4,133,Mathematics
1996,5,126,Mathematics
1996,6,107,Mathematics
1996,7,118,Mathematics
1996,8,106,Mathematics
1996,9,103,Mathematics
1996,10,127,Mathematics
1996,11,135,Mathematics
1996,12,146,Mathematics
1997,1,156,Mathematics
1997,2,148,Mathematics
1997,3,160,Mathematics
1997,4,125,Mathematics
1997,5,125,Mathematics
1997,6,129,Mathematics
1997,7,156,Mathematics
1997,8,110,Mathematics
1997,9,168,Mathematics
1997,10,175,Mathematics
1997,11,143,Mathematics
1997,12,254,Mathematics
1998,1,195,Mathematics
1998,2,161,Mathematics
1998,3,204,Mathematics
1998,4,207,Mathematics
1998,5,217,Mathematics
1998,6,218,Mathematics
1998,7,258,Mathematics
1998,8,191,Mathematics
1998,9,284,Mathematics
1998,10,275,Mathematics
1998,11,255,Mathematics
1998,12,232,Mathematics
1999,1,209,Mathematics
1999,2,235,Mathematics
1999,3,291,Mathematics
1999,4,267,Mathematics
1999,5,282,Mathematics
1999,6,291,Mathematics
1999,7,294,Mathematics
1999,8,236,Mathematics
1999,9,265,Mathematics
1999,10,274,Mathematics
1999,11,377,Mathematics
1999,12,319,Mathematics
2000,1,275,Mathematics
2000,2,349,Mathematics
2000,3,341,Mathematics
2000,4,282,Mathematics
2000,5,384,Mathematics
2000,6,307,Mathematics
2000,7,286,Mathematics
2000,8,338,Mathematics
2000,9,338,Mathematics
2000,10,415,Mathematics
2000,11,387,Mathematics
2000,12,391,Mathematics
2001,1,351,Mathematics
2001,2,305,Mathematics
2001,3,346,Mathematics
2001,4,357,Mathematics
2001,5,392,Mathematics
2001,6,361,Mathematics
2001,7,304,Mathematics
2001,8,306,Mathematics
2001,9,320,Mathematics
2001,10,443,Mathematics
2001,11,435,Mathematics
2001,12,431,Mathematics
2002,1,453,Mathematics
2002,2,415,Mathematics
2002,3,415,Mathematics
2002,4,440,Mathematics
2002,5,437,Mathematics
2002,6,423,Mathematics
2002,7,407,Mathematics
2002,8,344,Mathematics
2002,9,538,Mathematics
2002,10,606,Mathematics
2002,11,600,Mathematics
2002,12,558,Mathematics
2003,1,486,Mathematics
2003,2,469,Mathematics
2003,3,531,Mathematics
2003,4,595,Mathematics
2003,5,570,Mathematics
2003,6,562,Mathematics
2003,7,527,Mathematics
2003,8,399,Mathematics
2003,9,593,Mathematics
2003,10,622,Mathematics
2003,11,654,Mathematics
2003,12,639,Mathematics
2004,1,546,Mathematics
2004,2,605,Mathematics
2004,3,669,Mathematics
2004,4,697,Mathematics
2004,5,737,Mathematics
2004,6,755,Mathematics
2004,7,672,Mathematics
2004,8,554,Mathematics
2004,9,767,Mathematics
2004,10,785,Mathematics
2004,11,807,Mathematics
2004,12,757,Mathematics
2005,1,730,Mathematics
2005,2,716,Mathematics
2005,3,899,Mathematics
2005,4,786,Mathematics
2005,5,839,Mathematics
2005,6,814,Mathematics
2005,7,775,Mathematics
2005,8,811,Mathematics
2005,9,915,Mathematics
2005,10,888,Mathematics
2005,11,958,Mathematics
2005,12,873,Mathematics
2006,1,943,Mathematics
2006,2,857,Mathematics
2006,3,960,Mathematics
2006,4,825,Mathematics
2006,5,974,Mathematics
2006,6,962,Mathematics
2006,7,1004,Mathematics
2006,8,964,Mathematics
2006,9,1068,Mathematics
2006,10,1170,Mathematics
2006,11,1165,Mathematics
2006,12,1095,Mathematics
2007,1,1145,Mathematics
2007,2,1126,Mathematics
2007,3,1166,Mathematics
2007,4,1026,Mathematics
2007,5,1116,Mathematics
2007,6,1129,Mathematics
2007,7,1168,Mathematics
2007,8,1118,Mathematics
2007,9,1245,Mathematics
2007,10,1439,Mathematics
2007,11,1329,Mathematics
2007,12,1232,Mathematics
2008,1,1223,Mathematics
2008,2,1220,Mathematics
2008,3,1282,Mathematics
2008,4,1396,Mathematics
2008,5,1300,Mathematics
2008,6,1297,Mathematics
2008,7,1250,Mathematics
2008,8,1050,Mathematics
2008,9,1341,Mathematics
2008,10,1483,Mathematics
2008,11,1328,Mathematics
2008,12,1347,Mathematics
2009,1,1307,Mathematics
2009,2,1386,Mathematics
2009,3,1630,Mathematics
2009,4,1407,Mathematics
2009,5,1458,Mathematics
2009,6,1486,Mathematics
2009,7,1423,Mathematics
2009,8,1241,Mathematics
2009,9,1547,Mathematics
2009,10,1641,Mathematics
2009,11,1561,Mathematics
2009,12,1498,Mathematics
2010,1,1661,Mathematics
2010,2,1475,Mathematics
2010,3,1804,Mathematics
2010,4,1757,Mathematics
2010,5,1709,Mathematics
2010,6,1740,Mathematics
2010,7,1662,Mathematics
2010,8,1586,Mathematics
2010,9,1871,Mathematics
2010,10,2090,Mathematics
2010,11,1926,Mathematics
2010,12,1890,Mathematics
2011,1,1783,Mathematics
2011,2,1916,Mathematics
2011,3,2087,Mathematics
2011,4,1893,Mathematics
2011,5,2064,Mathematics
2011,6,1880,Mathematics
2011,7,1918,Mathematics
2011,8,1904,Mathematics
2011,9,2131,Mathematics
2011,10,2209,Mathematics
2011,11,2208,Mathematics
2011,12,2168,Mathematics
2012,1,2122,Mathematics
2012,2,2163,Mathematics
2012,3,2337,Mathematics
2012,4,2104,Mathematics
2012,5,2300,Mathematics
2012,6,2166,Mathematics
2012,7,2282,Mathematics
2012,8,2000,Mathematics
2012,9,2243,Mathematics
2012,10,2714,Mathematics
2012,11,2491,Mathematics
2012,12,2321,Mathematics
2013,1,2525,Mathematics
2013,2,2416,Mathematics
2013,3,2547,Mathematics
2013,4,2499,Mathematics
2013,5,2465,Mathematics
2013,6,2304,Mathematics
2013,7,2587,Mathematics
2013,8,2200,Mathematics
2013,9,2591,Mathematics
2013,10,2834,Mathematics
2013,11,2544,Mathematics
2013,12,2710,Mathematics
2014,1,2680,Mathematics
2014,2,2468,Mathematics
2014,3,2806,Mathematics
2014,4,2612,Mathematics
2014,5,2628,Mathematics
2014,6,2489,Mathematics
2014,7,2714,Mathematics
2014,8,2406,Mathematics
2014,9,2773,Mathematics
2014,10,2923,Mathematics
2014,11,2791,Mathematics
2014,12,2809,Mathematics
2015,1,2719,Mathematics
2015,2,2609,Mathematics
2015,3,3043,Mathematics
2015,4,2808,Mathematics
2015,5,2793,Mathematics
2015,6,2977,Mathematics
2015,7,2968,Mathematics
2015,8,2707,Mathematics
2015,9,3067,Mathematics
2015,10,3102,Mathematics
2015,11,2956,Mathematics
2015,12,2986,Mathematics
2016,1,3006,Mathematics
2016,2,2988,Mathematics
2016,3,3182,Mathematics
2016,4,2880,Mathematics
2016,5,3165,Mathematics
2016,6,2954,Mathematics
2016,7,2823,Mathematics
2016,8,2795,Mathematics
2016,9,3166,Mathematics
2016,10,3207,Mathematics
2016,11,3154,Mathematics
2016,12,3072,Mathematics
2017,1,3137,Mathematics
2017,2,2854,Mathematics
2017,3,3520,Mathematics
2017,4,2866,Mathematics
2017,5,3382,Mathematics
2017,6,3177,Mathematics
2017,7,3093,Mathematics
2017,8,3019,Mathematics
2017,9,3278,Mathematics
2017,10,3500,Mathematics
2017,11,3422,Mathematics
2017,12,3231,Mathematics
2018,1,3204,Mathematics
2018,2,3148,Mathematics
2018,3,3515,Mathematics
2018,4,3220,Mathematics
2018,5,3490,Mathematics
2018,6,3257,Mathematics
2018,7,3197,Mathematics
2018,8,3115,Mathematics
2018,9,3334,Mathematics
2018,10,3714,Mathematics
2018,11,3424,Mathematics
2018,12,3411,Mathematics
2019,1,3438,Mathematics
2019,2,3283,Mathematics
2019,3,3717,Mathematics
2019,4,3439,Mathematics
2019,5,3728,Mathematics
2019,6,3309,Mathematics
2019,7,3668,Mathematics
2019,8,3156,Mathematics
2019,9,3640,Mathematics
2019,10,4110,Mathematics
2019,11,3580,Mathematics
2019,12,3880,Mathematics
2020,1,3498,Mathematics
2020,2,3691,Mathematics
2020,3,3882,Mathematics
2020,4,3846,Mathematics
2020,5,3969,Mathematics
2020,6,4260,Mathematics
2020,7,4047,Mathematics
2020,8,3434,Mathematics
2020,9,3809,Mathematics
2020,10,4050,Mathematics
2020,11,3653,Mathematics
2020,12,3946,Mathematics
2021,1,3571,Mathematics
2021,2,3593,Mathematics
2021,3,4072,Mathematics
2021,4,3607,Mathematics
2021,5,3867,Mathematics
2021,6,3880,Mathematics
2021,7,3815,Mathematics
2021,8,3425,Mathematics
2021,9,3731,Mathematics
2021,10,3884,Mathematics
2021,11,2959,Mathematics
1990,1,1,Computer Science
1990,4,1,Computer Science
1991,8,1,Computer Science
1991,11,1,Computer Science
1991,12,1,Computer Science
1992,7,1,Computer Science
1993,8,2,Computer Science
1993,9,1,Computer Science
1993,10,1,Computer Science
1993,11,2,Computer Science
1993,12,1,Computer Science
1994,1,2,Computer Science
1994,2,3,Computer Science
1994,3,1,Computer Science
1994,4,11,Computer Science
1994,5,34,Computer Science
1994,6,43,Computer Science
1994,7,30,Computer Science
1994,8,24,Computer Science
1994,9,20,Computer Science
1994,10,36,Computer Science
1994,11,36,Computer Science
1994,12,11,Computer Science
1995,1,8,Computer Science
1995,2,39,Computer Science
1995,3,26,Computer Science
1995,4,36,Computer Science
1995,5,51,Computer Science
1995,6,27,Computer Science
1995,7,16,Computer Science
1995,8,16,Computer Science
1995,9,6,Computer Science
1995,10,10,Computer Science
1995,11,8,Computer Science
1995,12,12,Computer Science
1996,1,12,Computer Science
1996,2,6,Computer Science
1996,3,11,Computer Science
1996,4,30,Computer Science
1996,5,43,Computer Science
1996,6,35,Computer Science
1996,7,37,Computer Science
1996,8,26,Computer Science
1996,9,12,Computer Science
1996,10,9,Computer Science
1996,11,8,Computer Science
1996,12,8,Computer Science
1997,1,6,Computer Science
1997,2,18,Computer Science
1997,3,10,Computer Science
1997,4,16,Computer Science
1997,5,19,Computer Science
1997,6,31,Computer Science
1997,7,23,Computer Science
1997,8,13,Computer Science
1997,9,17,Computer Science
1997,10,9,Computer Science
1997,11,17,Computer Science
1997,12,12,Computer Science
1998,1,9,Computer Science
1998,2,5,Computer Science
1998,3,6,Computer Science
1998,4,7,Computer Science
1998,5,15,Computer Science
1998,6,22,Computer Science
1998,7,15,Computer Science
1998,8,28,Computer Science
1998,9,133,Computer Science
1998,10,35,Computer Science
1998,11,32,Computer Science
1998,12,25,Computer Science
1999,1,18,Computer Science
1999,2,33,Computer Science
1999,3,24,Computer Science
1999,4,27,Computer Science
1999,5,22,Computer Science
1999,6,38,Computer Science
1999,7,46,Computer Science
1999,8,18,Computer Science
1999,9,26,Computer Science
1999,10,30,Computer Science
1999,11,19,Computer Science
1999,12,24,Computer Science
2000,1,31,Computer Science
2000,2,24,Computer Science
2000,3,87,Computer Science
2000,4,19,Computer Science
2000,5,46,Computer Science
2000,6,49,Computer Science
2000,7,48,Computer Science
2000,8,40,Computer Science
2000,9,40,Computer Science
2000,10,47,Computer Science
2000,11,52,Computer Science
2000,12,26,Computer Science
2001,1,39,Computer Science
2001,2,34,Computer Science
2001,3,39,Computer Science
2001,4,28,Computer Science
2001,5,39,Computer Science
2001,6,63,Computer Science
2001,7,39,Computer Science
2001,8,28,Computer Science
2001,9,126,Computer Science
2001,10,74,Computer Science
2001,11,70,Computer Science
2001,12,30,Computer Science
2002,1,35,Computer Science
2002,2,46,Computer Science
