category_id,id,group_name,category_name,category_description,count
cs.LO,9008,Computer Science,Logic in Computer Science,"Covers all aspects of logic in computer science, including finite model theory, logics of programs, modal logic, and program verification. Programming language semantics should have Programming Languages as the primary subject area. Roughly includes material in ACM Subject Classes D.2.4, F.3.1, F.4.0, F.4.1, and F.4.2; some material in F.4.3 (formal languages) may also be appropriate here, although Computational Complexity is typically the more appropriate subject area.",9008
math.CV,9004,Mathematics,Complex Variables,"Holomorphic functions, automorphic group actions and forms, pseudoconvexity, complex geometry, analytic spaces, analytic sheaves",9004
physics.chem-ph,8928,Physics,Chemical Physics,"Experimental, computational, and theoretical physics of atoms, molecules, and clusters - Classical and quantum description of states, processes, and dynamics; spectroscopy, electronic structure, conformations, reactions, interactions, and phases. Chemical thermodynamics. Disperse systems. High pressure chemistry. Solid state chemistry. Surface and interface chemistry.",8928
q-bio.PE,8825,Quantitative Biology,Populations and Evolution,"Population dynamics, spatio-temporal and epidemiological models, dynamic speciation, co-evolution, biodiversity, foodwebs, aging; molecular evolution and phylogeny; directed evolution; origin of life",8825
nlin.CD,8776,Physics,Chaotic Dynamics,"dynamical systems, chaos, quantum chaos, topological dynamics, cycle expansions, turbulence, propagation",8776
math.LO,8667,Mathematics,Logic,"Logic, set theory, point-set topology, formal mathematics",8667
physics.gen-ph,8342,Physics,General Physics,Description coming soon,8342
cs.SE,8018,Computer Science,Software Engineering,"Covers design tools, software metrics, testing and debugging, programming environments, etc. Roughly includes material in all of ACM Subject Classes D.2, except that D.2.4 (program verification) should probably have Logics in Computer Science as the primary subject area.",8018
math.AT,7893,Mathematics,Algebraic Topology,"Homotopy theory, homological algebra, algebraic treatments of manifolds",7893
physics.comp-ph,7744,Physics,Computational Physics,All aspects of computational science applied to physics.,7744
cs.CY,7390,Computer Science,Computers and Society,"Covers impact of computers on society, computer ethics, information technology and public policy, legal aspects of computing, computers and education. Roughly includes material in ACM Subject Classes K.0, K.2, K.3, K.4, K.5, and K.7.",7390
math.OA,7289,Mathematics,Operator Algebras,"Algebras of operators on Hilbert space, C^*-algebras, von Neumann algebras, non-commutative geometry",7289
physics.app-ph,7284,Physics,Applied Physics,"Applications of physics to new technology, including electronic devices, optics, photonics, microwaves, spintronics, advanced materials, metamaterials, nanotechnology, and energy sciences.",7284
math.AC,7092,Mathematics,Commutative Algebra,"Commutative rings, modules, ideals, homological algebra, computational aspects, invariant theory, connections to algebraic geometry and combinatorics",7092
cs.DM,6997,Computer Science,Discrete Mathematics,"Covers combinatorics, graph theory, applications of probability. Roughly includes material in ACM Subject Classes G.2 and G.3.",6997
physics.bio-ph,6872,Physics,Biological Physics,"Molecular biophysics, cellular biophysics, neurological biophysics, membrane biophysics, single-molecule biophysics, ecological biophysics, quantum phenomena in biological systems (quantum biophysics), theoretical biophysics, molecular dynamics/modeling and simulation, game theory, biomechanics, bioinformatics, microorganisms, virology, evolution, biophysical methods.",6872
q-bio.NC,6865,Quantitative Biology,Neurons and Cognition,"Synapse, cortex, neuronal dynamics, neural network, sensorimotor control, behavior, attention",6865
eess.AS,6843,Electrical Engineering and Systems Science,Audio and Speech Processing,"Theory and methods for processing signals representing audio, speech, and language, and their applications. This includes analysis, synthesis, enhancement, transformation, classification and interpretation of such signals as well as the design, development, and evaluation of associated signal processing systems. Machine learning and pattern analysis applied to any of the above areas is also welcome.  Specific topics of interest include: auditory modeling and hearing aids; acoustic beamforming and source localization; classification of acoustic scenes; speaker separation; active noise control and echo cancellation; enhancement; de-reverberation; bioacoustics; music signals analysis, synthesis and modification; music information retrieval;  audio for multimedia and joint audio-video processing; spoken and written language modeling, segmentation, tagging, parsing, understanding, and translation; text mining; speech production, perception, and psychoacoustics; speech analysis, synthesis, and perceptual modeling and coding; robust speech recognition; speaker recognition and characterization; deep learning, online learning, and graphical models applied to speech, audio, and language signals; and implementation aspects ranging from system architecture to fast algorithms.",6843
cond-mat.other,6610,Physics,Other Condensed Matter,Work in condensed matter that does not fit into the other cond-mat classifications,6610
cs.GT,6094,Computer Science,Computer Science and Game Theory,"Covers all theoretical and applied aspects at the intersection of computer science and game theory, including work in mechanism design, learning in games (which may overlap with Learning), foundations of agent modeling in games (which may overlap with Multiagent systems), coordination, specification and formal methods for non-cooperative computational environments. The area also deals with applications of game theory to areas such as electronic commerce.",6094
cs.IR,6044,Computer Science,Information Retrieval,"Covers indexing, dictionaries, retrieval, content and analysis. Roughly includes material in ACM Subject Classes H.3.0, H.3.1, H.3.2, H.3.3, and H.3.4.",6044
cs.CC,5896,Computer Science,Computational Complexity,"Covers models of computation, complexity classes, structural complexity, complexity tradeoffs, upper and lower bounds. Roughly includes material in ACM Subject Classes F.1 (computation by abstract devices), F.2.3 (tradeoffs among complexity measures), and F.4.3 (formal languages), although some material in formal languages may be more appropriate for Logic in Computer Science. Some material in F.2.1 and F.2.2, may also be appropriate here, but is more likely to have Data Structures and Algorithms as the primary subject area.",5896
q-bio.QM,5811,Quantitative Biology,Quantitative Methods,"All experimental, numerical, statistical and mathematical contributions of value to biology",5811
nlin.SI,5575,Physics,Exactly Solvable and Integrable Systems,"exactly solvable systems, integrable PDEs, integrable ODEs, Painleve analysis, integrable discrete maps, solvable lattice models, integrable quantum systems",5575
cs.HC,5517,Computer Science,Human-Computer Interaction,"Covers human factors, user interfaces, and collaborative computing. Roughly includes material in ACM Subject Classes H.1.2 and all of H.5, except for H.5.1, which is more likely to have Multimedia as the primary subject area.",5517
math.MG,5297,Mathematics,Metric Geometry,"Euclidean, hyperbolic, discrete, convex, coarse geometry, comparisons in Riemannian geometry, symmetric spaces",5297
physics.acc-ph,5187,Physics,Accelerator Physics,Accelerator theory and simulation. Accelerator technology. Accelerator experiments. Beam Physics. Accelerator design and optimization. Advanced accelerator concepts. Radiation sources including synchrotron light sources and free electron lasers. Applications of accelerators.,5187
cs.NE,5135,Computer Science,Neural and Evolutionary Computing,"Covers neural networks, connectionism, genetic algorithms, artificial life, adaptive behavior. Roughly includes some material in ACM Subject Class C.1.3, I.2.6, I.5.",5135
nlin.PS,4535,Physics,Pattern Formation and Solitons,"pattern formation, coherent structures, solitons",4535
cs.DB,4526,Computer Science,Databases,"Covers database management, datamining, and data processing. Roughly includes material in ACM Subject Classes E.2, E.5, H.0, H.2, and J.1.",4526
physics.class-ph,4387,Physics,Classical Physics,"Newtonian and relativistic dynamics; many particle systems; planetary motions; chaos in classical dynamics. Maxwell's  equations and  dynamics of charged systems and  electromagnetic forces in materials. Vibrating systems such as membranes and cantilevers; optomechanics. Classical waves, including acoustics and elasticity; physics of music and musical instruments. Classical thermodynamics and  heat flow problems.",4387
physics.data-an,4282,Physics,"Data Analysis, Statistics and Probability","Methods, software and hardware for physics data analysis: data processing and storage; measurement methodology; statistical and mathematical aspects such as parametrization and uncertainties.",4282
cs.CG,4240,Computer Science,Computational Geometry,Roughly includes material in ACM Subject Classes I.3.5 and F.2.2.,4240
cs.SD,4217,Computer Science,Sound,"Covers all aspects of computing with sound, and sound as an information channel. Includes models of sound, analysis and synthesis, audio user interfaces, sonification of data, computer music, and sound signal processing. Includes ACM Subject Class H.5.5, and intersects with H.1.2, H.5.1, H.5.2, I.2.7, I.5.4, I.6.3, J.5, K.4.2.",4217
stat.CO,4165,Statistics,Computation,"Algorithms, Simulation, Visualization",4165
math.SG,4086,Mathematics,Symplectic Geometry,"Hamiltonian systems, symplectic flows, classical integrable systems",4086
math.SP,4086,Mathematics,Spectral Theory,"Schrodinger operators, operators on manifolds, general differential operators, numerical studies, integral operators, discrete models, resonances, non-self-adjoint operators, random operators/matrices",4086
q-bio.BM,3941,Quantitative Biology,Biomolecules,"DNA, RNA, proteins, lipids, etc.; molecular structures and folding kinetics; molecular interactions; single-molecule manipulation.",3941
physics.med-ph,3919,Physics,Medical Physics,"Radiation therapy. Radiation dosimetry. Biomedical imaging modelling.  Reconstruction, processing, and analysis. Biomedical system modelling and analysis. Health physics. New imaging or therapy modalities.",3919
cs.CE,3831,Computer Science,"Computational Engineering, Finance, and Science","Covers applications of computer science to the mathematical modeling of complex systems in the fields of science, engineering, and finance. Papers here are interdisciplinary and applications-oriented, focusing on techniques and tools that enable challenging computational simulations to be performed, for which the use of supercomputers or distributed computing platforms is often required. Includes material in ACM Subject Classes J.2, J.3, and J.4 (economics).",3831
cs.PL,3750,Computer Science,Programming Languages,"Covers programming language semantics, language features, programming approaches (such as object-oriented programming, functional programming, logic programming). Also includes material on compilers oriented towards programming languages; other material on compilers may be more appropriate in Architecture (AR). Roughly includes material in ACM Subject Classes D.1 and D.3.",3750
nlin.AO,3710,Physics,Adaptation and Self-Organizing Systems,"adaptation, self-organizing systems, statistical physics, fluctuating systems, stochastic processes, interacting particle systems, machine learning",3710
math.CT,3671,Mathematics,Category Theory,"Enriched categories, topoi, abelian categories, monoidal categories, homological algebra",3671
physics.geo-ph,3110,Physics,Geophysics,Atmospheric physics. Biogeosciences. Computational geophysics. Geographic location. Geoinformatics. Geophysical techniques. Hydrospheric geophysics. Magnetospheric physics. Mathematical geophysics. Planetology. Solar system. Solid earth geophysics. Space plasma physics. Mineral physics. High pressure physics.,3110
cs.DL,3069,Computer Science,Digital Libraries,"Covers all aspects of the digital library design and document and text creation. Note that there will be some overlap with Information Retrieval (which is a separate subject area). Roughly includes material in ACM Subject Classes H.3.5, H.3.6, H.3.7, I.7.",3069
math.GM,3054,Mathematics,General Mathematics,"Mathematical material of general interest, topics not covered elsewhere",3054
physics.ao-ph,2958,Physics,Atmospheric and Oceanic Physics,"Atmospheric and oceanic physics and physical chemistry, biogeophysics, and climate science",2958
math.GN,2713,Mathematics,General Topology,"Continuum theory, point-set topology, spaces with algebraic structure, foundations, dimension theory, local and global properties",2713
physics.hist-ph,2683,Physics,History and Philosophy of Physics,"History and philosophy of all branches of physics, astrophysics, and cosmology, including appreciations of physicists.",2683
q-bio.MN,2676,Quantitative Biology,Molecular Networks,"Gene regulation, signal transduction, proteomics, metabolomics, gene and enzymatic networks",2676
cs.FL,2557,Computer Science,Formal Languages and Automata Theory,"Covers automata theory, formal language theory, grammars, and combinatorics on words. This roughly corresponds to ACM Subject Classes F.1.1, and F.4.3. Papers dealing with computational complexity should go to cs.CC; papers dealing with logic should go to cs.LO.",2557
physics.ed-ph,2517,Physics,Physics Education,"Report of results of a research study, laboratory experience, assessment or classroom practice that represents a way to improve teaching and learning in physics. Also, report on misconceptions of students, textbook errors, and other similar information relative to promoting physics understanding.",2517
math.HO,2474,Mathematics,History and Overview,"Biographies, philosophy of mathematics, mathematics education, recreational mathematics, communication of mathematics, ethics in mathematics",2474
q-fin.EC,2424,Quantitative Finance,Economics,"q-fin.EC is an alias for econ.GN. Economics, including micro and macro economics, international economics, theory of the firm, labor economics, and other economic topics outside finance",2424
q-fin.ST,2394,Quantitative Finance,Statistical Finance,"Statistical, econometric and econophysics analyses with applications to financial markets and economic data",2394
math.KT,2225,Mathematics,K-Theory and Homology,"Algebraic and topological K-theory, relations with topology, commutative algebra, and operator algebras",2225
chao-dyn,2139,,,,2139
cs.MA,2093,Computer Science,Multiagent Systems,"Covers multiagent systems, distributed artificial intelligence, intelligent agents, coordinated interactions. and practical applications. Roughly covers ACM Subject Class I.2.11.",2093
cs.ET,2042,Computer Science,Emerging Technologies,"Covers approaches to information processing (computing, communication, sensing) and bio-chemical analysis based on alternatives to silicon CMOS-based technologies, such as nanoscale electronic, photonic, spin-based, superconducting, mechanical, bio-chemical and quantum technologies (this list is not exclusive). Topics of interest include (1) building blocks for emerging technologies, their scalability and adoption in larger systems, including integration with traditional technologies, (2) modeling, design and optimization of novel devices and systems, (3) models of computation, algorithm design and programming for emerging technologies.",2042
cs.OH,2019,Computer Science,Other Computer Science,This is the classification to use for documents that do not fit anywhere else.,2019
econ.EM,2011,Economics,Econometrics,"Econometric Theory, Micro-Econometrics, Macro-Econometrics, Empirical Content of Economic Relations discovered via New Methods, Methodological Aspects of the Application of Statistical Inference to Economic Data.",2011
q-fin.GN,1948,Quantitative Finance,General Finance,Development of general quantitative methodologies with applications in finance,1948
q-bio.GN,1935,Quantitative Biology,Genomics,"DNA sequencing and assembly; gene and motif finding; RNA editing and alternative splicing; genomic structure and processes (replication, transcription, methylation, etc); mutational processes.",1935
econ.GN,1915,Economics,General Economics,"General methodological, applied, and empirical contributions to economics.",1915
physics.space-ph,1806,Physics,Space Physics,"Space plasma physics. Heliophysics. Space weather. Planetary magnetospheres, ionospheres and magnetotail. Auroras. Interplanetary space. Cosmic rays. Synchrotron radiation. Radio astronomy.",1806
cs.AR,1761,Computer Science,Hardware Architecture,"Covers systems organization and hardware architecture. Roughly includes material in ACM Subject Classes C.0, C.1, and C.5.",1761
cs.GR,1657,Computer Science,Graphics,"Covers all aspects of computer graphics. Roughly includes material in all of ACM Subject Class I.3, except that I.3.5 is is likely to have Computational Geometry as the primary subject area.",1657
cs.MM,1642,Computer Science,Multimedia,Roughly includes material in ACM Subject Class H.5.1.,1642
q-bio.CB,1497,Quantitative Biology,Cell Behavior,Cell-cell signaling and interaction; morphogenesis and development; apoptosis; bacterial conjugation; viral-host interaction; immunology,1497
q-fin.MF,1460,Quantitative Finance,Mathematical Finance,"Mathematical and analytical methods of finance, including stochastic, probabilistic and functional analysis, algebraic, geometric and other methods",1460
q-bio.TO,1453,Quantitative Biology,Tissues and Organs,"Blood flow in vessels, biomechanics of bones, electrical waves, endocrine system, tumor growth",1453
cs.SC,1428,Computer Science,Symbolic Computation,Roughly includes material in ACM Subject Class I.1.,1428
q-alg,1404,,,,1404
alg-geom,1358,,,,1358
q-fin.PR,1287,Quantitative Finance,Pricing of Securities,"Valuation and hedging of financial securities, their derivatives, and structured products",1287
q-fin.CP,1256,Quantitative Finance,Computational Finance,"Computational methods, including Monte Carlo, PDE, lattice and other numerical methods with applications to financial modeling",1256
q-fin.RM,1244,Quantitative Finance,Risk Management,"Measurement and management of financial risks in trading, banking, insurance, corporate and other applications",1244
solv-int,1205,,,,1205
physics.pop-ph,1199,Physics,Popular Physics,Description coming soon,1199
q-bio.SC,1172,Quantitative Biology,Subcellular Processes,"Assembly and control of subcellular structures (channels, organelles, cytoskeletons, capsules, etc.); molecular motors, transport, subcellular localization; mitosis and meiosis",1172
physics.atm-clus,1153,Physics,Atomic and Molecular Clusters,"Atomic and molecular clusters, nanoparticles: geometric, electronic, optical, chemical, magnetic properties, shell structure, phase transitions, optical spectroscopy, mass spectrometry, photoelectron spectroscopy, ionization potential, electron affinity, interaction with intense light pulses, electron diffraction, light scattering, ab initio calculations, DFT theory, fragmentation, Coulomb explosion, hydrodynamic expansion.",1153
cs.MS,1123,Computer Science,Mathematical Software,Roughly includes material in ACM Subject Class G.4.,1123
q-fin.TR,1100,Quantitative Finance,Trading and Market Microstructure,"Market microstructure, liquidity, exchange and auction design, automated trading, agent-based modeling and market-making",1100
econ.TH,1098,Economics,Theoretical Economics,"Includes theoretical contributions to Contract Theory, Decision Theory, Game Theory, General Equilibrium, Growth, Learning and Evolution, Macroeconomics, Market and Mechanism Design, and Social Choice.",1098
q-bio,1070,,,,1070
q-fin.PM,1062,Quantitative Finance,Portfolio Management,"Security selection and optimization, capital allocation, investment strategies and performance measurement",1062
cs.PF,1031,Computer Science,Performance,"Covers performance measurement and evaluation, queueing, and simulation. Roughly includes material in ACM Subject Classes D.4.8 and K.6.2.",1031
q-bio.OT,905,Quantitative Biology,Other Quantitative Biology,Work in quantitative biology that does not fit into the other q-bio classifications,905
cmp-lg,894,,,,894
nlin.CG,798,Physics,Cellular Automata and Lattice Gases,"computational methods, time series analysis, signal processing, wavelets, lattice gases",798
stat.OT,721,Statistics,Other Statistics,Work in statistics that does not fit into the other stat classifications,721
dg-ga,646,,,,646
patt-sol,520,,,,520
adap-org,453,,,,453
funct-an,372,,,,372
cs.OS,371,Computer Science,Operating Systems,"Roughly includes material in ACM Subject Classes D.4.1, D.4.2., D.4.3, D.4.4, D.4.5, D.4.7, and D.4.9.",371
comp-gas,173,,,,173
mtrl-th,165,,,,165
chem-ph,145,,,,145
cs.GL,111,Computer Science,General Literature,"Covers introductory material, survey material, predictions of future trends, biographies, and miscellaneous computer-science related material. Roughly includes all of ACM Subject Class A, except it does not include conference proceedings (which will be listed in the appropriate subject area).",111
atom-ph,98,,,,98
supr-con,73,,,,73
acc-phys,49,,,,49
plasm-ph,29,,,,29
ao-sci,13,,,,13
bayes-an,11,,,,11
